sales_id,customer_id,store_id,sales_date,employee_id
1301,1299,3,2023-08-17 06:54:00,55
1302,1300,3,2023-05-29 08:13:00,55
1303,1301,3,2023-12-29 20:19:00,49
1304,1302,3,2023-10-23 18:08:00,72
1305,1303,3,2024-04-08 08:46:00,88
1306,1304,2,2024-03-15 08:40:00,60
1307,1305,4,2023-07-22 21:02:00,87
1308,1306,4,2023-11-28 20:10:00,21
1309,1307,5,2024-02-21 23:16:00,94
1310,1308,3,2023-06-14 05:00:00,49
1311,1309,2,2024-01-10 15:02:00,70
1312,1310,3,2024-02-17 03:32:00,13
1313,1311,3,2024-01-08 10:22:00,66
1314,1312,4,2023-07-09 06:02:00,59
1315,1313,5,2023-08-24 08:46:00,96
1316,1314,1,2023-11-28 11:08:00,38
1317,1315,4,2023-04-22 14:02:00,84
1318,1316,2,2023-09-10 03:47:00,25
1319,1317,2,2023-07-20 19:11:00,79
1320,1318,5,2023-05-28 20:47:00,52
1321,1319,5,2023-11-25 08:44:00,6
1322,1320,1,2023-09-01 06:04:00,14
1323,1321,1,2023-08-11 17:14:00,67
1324,1322,2,2024-03-29 14:03:00,93
1325,1323,2,2023-08-29 08:36:00,79
1326,1324,1,2023-05-05 19:56:00,38
1327,1325,2,2023-05-14 00:37:00,34
1328,1326,3,2023-07-03 03:57:00,55
1329,1327,2,2023-11-17 22:20:00,54
1330,1328,1,2024-01-20 13:53:00,15
1331,1329,2,2023-07-09 17:31:00,54
1332,1330,2,2023-09-05 19:11:00,34
1333,1331,4,2023-05-14 16:51:00,87
1334,1332,4,2023-12-11 02:14:00,84
1335,1333,2,2023-04-20 12:55:00,34
1336,1334,1,2023-10-31 05:01:00,36
1337,1335,2,2023-12-30 18:35:00,70
1338,1336,1,2023-05-02 09:36:00,58
1339,1337,2,2023-11-25 02:30:00,23
1340,1338,1,2023-06-12 02:12:00,90
1341,1339,2,2023-09-05 14:06:00,54
1342,1340,1,2023-08-17 03:46:00,69
1343,1341,1,2023-08-27 07:14:00,53
1344,1342,1,2023-07-02 07:04:00,36
1345,1343,4,2023-07-04 18:28:00,59
1346,1344,1,2023-10-14 09:08:00,46
1347,1345,3,2023-12-06 20:51:00,88
1348,1346,4,2023-08-30 07:10:00,84
1349,1347,2,2023-09-25 00:25:00,31
1350,1348,4,2023-06-22 12:32:00,87
1351,1349,5,2023-06-17 03:59:00,16
1352,1350,5,2024-01-08 02:06:00,68
1353,1351,1,2023-12-14 12:16:00,69
1354,1352,5,2023-06-18 10:35:00,32
1355,1353,5,2024-04-06 08:47:00,6
1356,1354,2,2023-05-25 10:10:00,31
1357,1355,1,2024-01-28 12:23:00,38
1358,1356,4,2023-05-07 05:04:00,41
1359,1357,4,2023-12-21 00:13:00,35
1360,1358,3,2023-08-17 23:04:00,51
1361,1359,3,2023-05-05 02:20:00,37
1362,1360,3,2023-07-13 04:21:00,88
1363,1361,4,2023-11-27 09:17:00,3
1364,1362,4,2023-11-05 04:30:00,29
1365,1363,3,2023-09-03 00:07:00,55
1366,1364,2,2023-07-20 02:44:00,70
1367,1365,1,2023-12-21 17:44:00,2
1368,1366,4,2023-12-05 23:35:00,35
1369,1367,5,2023-11-04 02:47:00,50
1370,1368,1,2024-02-24 07:07:00,36
1371,1369,5,2024-02-20 08:19:00,32
1372,1370,2,2024-04-06 05:30:00,93
1373,1371,2,2023-09-11 21:02:00,54
1374,1372,4,2023-08-26 16:08:00,8
1375,1373,1,2024-02-26 12:30:00,64
1376,1374,4,2023-05-22 15:27:00,17
1377,1375,4,2024-04-06 05:24:00,92
1378,1376,3,2024-03-28 16:08:00,37
1379,1377,4,2023-12-20 00:25:00,98
1380,1378,4,2024-01-17 06:38:00,98
1381,1379,2,2023-07-21 09:09:00,25
1382,1380,5,2023-04-18 18:51:00,27
1383,1381,5,2023-09-15 09:11:00,100
1384,1382,5,2023-07-06 22:24:00,26
1385,1383,1,2023-11-27 11:34:00,69
1386,1384,2,2023-07-26 03:41:00,61
1387,1385,1,2024-03-19 10:36:00,43
1388,1386,2,2024-03-22 22:37:00,93
1389,1387,4,2023-10-29 17:25:00,82
1390,1388,2,2024-02-12 23:10:00,70
1391,1389,3,2023-04-20 07:25:00,78
1392,1390,1,2024-04-09 18:03:00,9
1393,1391,5,2023-11-24 12:26:00,24
1394,1392,4,2023-10-21 01:37:00,98
1395,1393,2,2023-04-20 19:24:00,93
1396,1394,2,2023-08-06 23:58:00,7
1397,1395,4,2023-10-14 17:42:00,59
1398,1396,1,2023-11-17 14:43:00,99
1399,1397,4,2023-06-27 23:09:00,84
1400,1398,4,2023-06-20 11:39:00,59
1401,1399,4,2024-01-24 14:58:00,87
1402,1400,2,2023-11-07 23:54:00,28
1403,1401,5,2023-05-01 02:17:00,52
1404,1402,1,2024-02-05 03:59:00,90
1405,1403,1,2023-06-04 01:43:00,69
1406,1404,3,2024-03-18 07:42:00,40
1407,1405,1,2023-12-15 18:21:00,63
1408,1406,1,2023-10-11 03:42:00,36
1409,1407,1,2023-09-27 03:21:00,38
1410,1408,3,2024-01-09 20:47:00,22
1411,1409,5,2024-03-13 14:30:00,95
1412,1410,1,2023-09-16 21:29:00,69
1413,1411,3,2023-07-04 02:27:00,73
1414,1412,4,2023-08-09 01:10:00,17
1415,1413,4,2023-06-29 16:27:00,41
1416,1414,1,2023-11-12 17:19:00,64
1417,1415,5,2024-04-05 19:56:00,11
1418,1416,2,2024-01-31 09:48:00,34
1419,1417,2,2023-10-28 16:32:00,23
1420,1418,2,2023-09-29 00:31:00,54
1421,1419,4,2023-12-16 18:26:00,3
1422,1420,5,2024-01-25 22:08:00,86
1423,1421,2,2023-06-16 05:44:00,70
1424,1422,5,2024-01-27 16:14:00,50
1425,1423,1,2023-06-20 22:37:00,43
1426,1424,4,2023-06-12 16:12:00,82
1427,1425,3,2023-07-14 14:39:00,22
1428,1426,2,2023-08-13 03:17:00,31
1429,1427,5,2023-06-03 23:16:00,50
1430,1428,1,2023-04-25 09:41:00,2
1431,1429,5,2023-04-24 19:32:00,30
1432,1430,3,2023-11-30 17:55:00,42
1433,1431,2,2024-02-11 21:39:00,70
1434,1432,4,2024-03-30 01:23:00,18
1435,1433,4,2024-02-08 15:40:00,84
1436,1434,3,2023-12-13 20:10:00,65
1437,1435,1,2023-12-23 13:03:00,2
1438,1436,5,2023-11-11 00:07:00,24
1439,1437,1,2023-10-14 08:29:00,77
1440,1438,3,2024-02-23 04:08:00,65
1441,1439,1,2023-06-13 18:23:00,46
1442,1440,3,2023-04-23 16:32:00,80
1443,1441,1,2023-06-11 21:10:00,67
1444,1442,2,2023-04-20 17:14:00,34
1445,1443,3,2024-03-17 01:37:00,55
1446,1444,4,2024-01-30 09:39:00,17
1447,1445,1,2023-10-25 11:43:00,89
1448,1446,2,2023-11-10 17:28:00,7
1449,1447,1,2023-09-16 12:59:00,64
1450,1448,1,2023-09-25 21:42:00,67
1451,1449,4,2024-01-09 16:17:00,76
1452,1450,2,2023-06-06 04:50:00,61
1453,1451,2,2023-11-07 00:16:00,60
1454,1452,4,2023-05-18 18:01:00,39
1455,1453,2,2024-02-12 08:28:00,48
1456,1454,1,2024-03-24 14:58:00,15
1457,1455,3,2023-06-27 00:19:00,81
1458,1456,5,2024-01-30 13:16:00,68
1459,1457,3,2023-08-10 11:02:00,80
1460,1458,4,2024-03-31 06:35:00,39
1461,1459,5,2023-11-17 16:16:00,24
1462,1460,2,2023-09-19 05:40:00,54
1463,1461,4,2023-08-24 22:14:00,98
1464,1462,3,2023-11-01 10:50:00,81
1465,1463,3,2023-07-11 22:18:00,42
1466,1464,4,2023-06-19 17:12:00,21
1467,1465,2,2023-05-18 08:47:00,54
1468,1466,2,2024-01-26 17:06:00,70
1469,1467,4,2023-05-02 03:11:00,41
1470,1468,3,2024-03-04 14:24:00,33
1471,1469,2,2024-02-24 14:24:00,61
1472,1470,5,2023-06-15 19:26:00,100
1473,1471,1,2024-02-05 02:59:00,38
1474,1472,1,2023-10-03 16:17:00,46
1475,1473,1,2023-11-13 02:05:00,64
1476,1474,2,2023-05-27 06:32:00,48
1477,1475,3,2023-08-23 05:15:00,51
1478,1476,4,2024-02-01 22:18:00,8
1479,1477,4,2023-09-17 21:39:00,87
1480,1478,1,2024-02-21 15:38:00,2
1481,1479,2,2023-07-15 04:09:00,23
1482,1480,5,2023-08-17 16:32:00,56
1483,1481,4,2024-01-29 01:52:00,21
1484,1482,4,2023-10-04 05:22:00,59
1485,1483,4,2023-11-26 18:14:00,8
1486,1484,2,2024-01-14 08:40:00,60
1487,1485,2,2023-11-05 02:14:00,12
1488,1486,5,2023-11-07 01:55:00,26
1489,1487,3,2023-07-19 19:49:00,33
1490,1488,4,2024-03-10 12:28:00,83
1491,1489,3,2023-11-23 02:48:00,75
1492,1490,1,2024-03-29 15:59:00,99
1493,1491,1,2023-09-04 11:33:00,99
1494,1492,3,2023-07-27 22:10:00,22
1495,1493,1,2023-12-03 12:53:00,36
1496,1494,4,2024-02-24 03:16:00,92
1497,1495,4,2024-01-23 08:12:00,3
1498,1496,4,2023-06-27 05:24:00,39
1499,1497,4,2023-08-28 17:04:00,3
1500,1498,3,2023-08-29 21:44:00,22
1501,1499,4,2023-07-31 06:22:00,76
1502,1500,1,2023-11-21 13:01:00,63
1503,1501,5,2023-10-27 00:31:00,19
1504,1502,3,2023-06-11 18:32:00,73
1505,1503,4,2024-03-22 19:55:00,87
1506,1504,4,2024-03-16 04:43:00,98
1507,1505,4,2023-10-30 08:18:00,21
1508,1506,4,2023-05-03 23:48:00,8
1509,1507,5,2023-09-20 16:54:00,86
1510,1508,3,2024-01-26 20:59:00,81
1511,1509,5,2024-03-13 02:15:00,56
1512,1510,1,2023-05-30 00:14:00,53
1513,1511,5,2024-04-14 13:53:00,52
1514,1512,1,2023-05-11 23:19:00,64
1515,1513,2,2024-04-11 11:05:00,54
1516,1514,1,2023-04-21 17:48:00,15
1517,1515,4,2023-07-31 16:15:00,18
1518,1516,2,2024-03-02 06:08:00,28
1519,1517,3,2023-04-18 19:10:00,42
1520,1518,5,2023-12-03 16:34:00,50
1521,1519,5,2023-10-01 15:36:00,97
1522,1520,1,2023-08-15 17:39:00,90
1523,1521,2,2024-03-02 04:16:00,85
1524,1522,4,2023-09-03 07:54:00,87
1525,1523,3,2024-03-06 04:47:00,55
1526,1524,1,2024-01-05 03:09:00,15
1527,1525,2,2023-06-03 10:14:00,60
1528,1526,5,2023-07-05 11:49:00,94
1529,1527,5,2023-05-02 23:06:00,45
1530,1528,3,2023-08-22 00:36:00,62
1531,1529,4,2024-02-18 12:43:00,98
1532,1530,4,2023-07-31 13:59:00,92
1533,1531,3,2023-05-27 14:33:00,42
1534,1532,2,2023-05-18 02:07:00,70
1535,1533,1,2024-01-25 20:06:00,69
1536,1534,5,2023-10-09 22:13:00,45
1537,1535,3,2023-07-31 04:31:00,78
1538,1536,3,2023-06-03 18:54:00,42
1539,1537,5,2024-02-25 08:33:00,6
1540,1538,4,2023-12-25 18:27:00,41
1541,1539,4,2023-05-15 23:00:00,18
1542,1540,1,2024-04-08 10:23:00,64
1543,1541,3,2024-02-28 05:54:00,66
1544,1542,2,2023-08-01 19:07:00,79
1545,1543,4,2023-10-05 04:51:00,41
1546,1544,5,2023-09-01 21:37:00,50
1547,1545,2,2024-03-24 19:39:00,54
1548,1546,1,2023-07-21 12:10:00,77
1549,1547,1,2024-04-14 12:17:00,71
1550,1548,5,2024-01-28 13:08:00,26
1551,1549,1,2024-01-23 06:22:00,14
1552,1550,2,2023-11-03 13:40:00,70
1553,1551,5,2023-10-03 01:52:00,68
1554,1552,3,2023-11-10 16:16:00,62
1555,1553,4,2024-01-03 21:28:00,82
1556,1554,2,2023-06-16 16:32:00,34
1557,1555,4,2023-04-25 06:30:00,41
1558,1556,5,2023-12-05 02:57:00,97
1559,1557,1,2023-06-10 17:23:00,69
1560,1558,3,2023-08-21 08:35:00,75
1561,1559,5,2023-10-16 14:59:00,27
1562,1560,2,2023-05-01 10:55:00,79
1563,1561,4,2023-07-08 09:38:00,3
1564,1562,3,2023-05-19 00:32:00,37
1565,1563,5,2024-01-22 04:01:00,6
1566,1564,4,2023-12-12 21:06:00,82
1567,1565,4,2023-09-05 15:51:00,3
1568,1566,1,2023-07-21 10:42:00,71
1569,1567,1,2023-10-14 22:43:00,77
1570,1568,4,2024-04-01 20:28:00,98
1571,1569,5,2023-09-05 05:25:00,4
1572,1570,2,2023-08-22 14:30:00,23
1573,1571,2,2024-02-04 07:46:00,60
1574,1572,4,2023-11-28 10:28:00,18
1575,1573,2,2024-03-14 11:27:00,79
1576,1574,1,2024-01-05 04:46:00,9
1577,1575,2,2023-05-13 14:33:00,7
1578,1576,2,2023-11-12 06:53:00,85
1579,1577,1,2023-08-10 06:52:00,90
1580,1578,3,2023-10-17 20:57:00,40
1581,1579,3,2023-05-03 21:22:00,81
1582,1580,2,2024-03-17 14:25:00,70
1583,1581,2,2024-03-21 20:33:00,70
1584,1582,3,2023-10-07 20:30:00,80
1585,1583,2,2023-04-28 22:34:00,60
1586,1584,5,2023-09-24 15:32:00,68
1587,1585,2,2023-11-16 10:58:00,61
1588,1586,2,2023-07-09 10:55:00,28
1589,1587,3,2023-07-13 04:23:00,65
1590,1588,1,2023-05-12 14:56:00,63
1591,1589,5,2023-07-31 02:38:00,16
1592,1590,3,2024-03-18 04:49:00,49
1593,1591,2,2023-07-31 12:39:00,28
1594,1592,4,2023-08-22 09:25:00,41
1595,1593,2,2023-09-25 18:48:00,12
1596,1594,1,2023-05-18 14:00:00,36
1597,1595,1,2024-01-01 19:07:00,38
1598,1596,4,2023-12-20 00:10:00,8
1599,1597,4,2023-10-22 13:06:00,87
1600,1598,2,2023-06-29 18:01:00,28
1601,1599,1,2024-03-02 01:39:00,99
1602,1600,4,2023-05-04 21:42:00,39
1603,1601,3,2023-12-14 21:33:00,66
1604,1602,4,2023-09-04 13:27:00,83
1605,1603,5,2023-06-15 17:47:00,4
1606,1604,1,2023-07-03 00:36:00,53
1607,1605,1,2023-12-25 10:23:00,90
1608,1606,4,2023-08-01 08:37:00,18
1609,1607,5,2023-11-24 15:35:00,19
1610,1608,4,2024-04-05 19:25:00,21
1611,1609,4,2023-05-30 13:01:00,29
1612,1610,5,2023-10-06 13:16:00,26
1613,1611,4,2024-01-04 06:38:00,8
1614,1612,2,2023-08-24 16:55:00,54
1615,1613,2,2024-01-05 10:57:00,61
1616,1614,4,2023-09-08 16:30:00,39
1617,1615,5,2023-07-19 06:27:00,30
1618,1616,2,2023-11-20 20:06:00,93
1619,1617,1,2024-02-27 08:11:00,36
1620,1618,2,2023-06-24 03:09:00,31
1621,1619,1,2023-11-28 22:07:00,69
1622,1620,5,2023-05-14 05:00:00,27
1623,1621,4,2023-09-16 09:40:00,8
1624,1622,2,2024-03-02 15:05:00,34
1625,1605,5,2023-11-28 17:12:00,26
1626,1623,1,2024-03-21 09:24:00,46
1627,1624,5,2024-01-25 19:20:00,52
1628,1625,1,2023-08-14 04:03:00,69
1629,1626,4,2023-05-25 07:58:00,59
1630,1627,5,2024-02-16 02:28:00,16
1631,1628,5,2024-01-19 17:31:00,52
1632,1629,3,2023-08-20 09:19:00,42
1633,1630,2,2023-11-09 14:10:00,79
1634,1631,4,2023-06-25 14:51:00,21
1635,1632,3,2023-07-17 10:20:00,72
1636,1633,5,2023-08-09 17:22:00,5
1637,1634,1,2024-03-17 13:25:00,58
1638,1635,4,2024-03-27 05:00:00,21
1639,1636,5,2023-04-19 21:13:00,86
1640,1637,5,2023-08-06 22:55:00,11
1641,1638,4,2023-10-02 23:11:00,87
1642,1639,2,2024-04-01 08:25:00,85
1643,1640,3,2023-07-29 10:03:00,51
1644,1641,2,2023-12-03 01:40:00,79
1645,1642,3,2023-05-27 13:28:00,75
1646,1643,2,2023-10-10 12:09:00,23
1647,1644,4,2023-05-16 07:54:00,18
1648,1645,3,2023-05-20 14:07:00,65
1649,1646,4,2023-08-01 14:16:00,39
1650,1647,3,2024-03-28 03:00:00,75
1651,1648,5,2024-03-07 21:17:00,26
1652,1649,3,2023-07-02 11:03:00,72
1653,1650,5,2023-07-16 05:35:00,97
1654,1651,4,2023-09-16 16:01:00,29
1655,1652,3,2023-05-28 12:46:00,78
1656,1653,5,2023-12-17 19:54:00,86
1657,1654,3,2023-07-10 07:41:00,13
1658,1655,5,2024-04-08 13:36:00,68
1659,1656,4,2024-02-13 18:31:00,29
1660,1657,2,2023-11-10 01:43:00,85
1661,1658,5,2024-01-12 13:12:00,86
1662,1659,1,2023-07-08 22:14:00,14
1663,1660,4,2023-12-09 02:38:00,98
1664,1661,3,2024-02-05 23:18:00,78
1665,1662,5,2023-06-02 03:51:00,74
1666,1663,4,2023-09-01 04:46:00,29
1667,1664,3,2023-09-30 10:21:00,65
1668,1665,4,2023-06-03 23:48:00,82
1669,1666,1,2024-02-27 01:30:00,15
1670,1667,5,2023-11-08 15:36:00,27
1671,1668,4,2023-10-22 06:31:00,21
1672,1669,1,2023-05-17 19:38:00,90
1673,387,5,2023-12-11 05:34:00,52
1674,1670,2,2023-11-02 22:05:00,31
1675,1671,5,2023-10-06 14:43:00,68
1676,1672,1,2023-05-19 12:07:00,69
1677,1673,1,2023-10-02 06:29:00,77
1678,1674,3,2023-05-31 18:27:00,78
1679,1675,2,2023-07-17 08:22:00,85
1680,1676,3,2023-12-31 15:08:00,81
1681,1677,5,2023-08-02 03:05:00,94
1682,1678,2,2023-09-30 12:34:00,23
1683,1679,5,2024-02-23 06:03:00,86
1684,1680,5,2023-04-29 11:36:00,100
1685,1681,2,2024-02-27 21:29:00,28
1686,1682,3,2023-06-07 06:09:00,80
1687,1683,4,2023-06-28 21:25:00,35
1688,1684,2,2024-01-01 01:26:00,34
1689,1685,5,2023-05-31 01:20:00,97
1690,1686,1,2023-10-24 19:41:00,9
1691,1687,4,2023-08-24 18:35:00,17
1692,1688,5,2024-03-24 07:18:00,94
1693,1689,3,2024-01-05 21:27:00,62
1694,1690,4,2024-01-05 12:26:00,29
1695,1691,1,2023-11-20 06:29:00,43
1696,1692,2,2023-12-17 07:22:00,34
1697,1693,3,2023-11-09 13:26:00,51
1698,1694,5,2023-08-09 11:39:00,4
1699,1695,4,2024-02-20 01:40:00,59
1700,1696,3,2024-01-19 11:51:00,81
1701,1697,1,2023-11-15 18:35:00,67
1702,1698,1,2024-04-08 00:31:00,43
1703,1699,1,2023-10-29 10:09:00,89
1704,1700,5,2024-03-19 01:47:00,19
1705,1701,4,2023-05-13 06:18:00,87
1706,1702,4,2023-07-17 16:53:00,83
1707,1703,1,2023-06-14 15:02:00,63
1708,1704,3,2023-08-11 02:54:00,37
1709,573,1,2023-05-30 04:00:00,63
1710,1705,1,2023-11-23 08:57:00,90
1711,1706,3,2024-02-19 11:25:00,78
1712,1707,5,2023-05-07 06:26:00,6
1713,1708,2,2023-07-29 19:49:00,70
1714,1709,3,2023-10-13 16:28:00,57
1715,1710,1,2023-12-31 04:01:00,43
1716,1711,2,2023-12-18 20:04:00,34
1717,1712,5,2023-10-21 07:50:00,45
1718,1713,2,2024-03-04 00:22:00,23
1719,1714,5,2023-05-29 15:40:00,5
1720,1715,5,2023-11-19 21:13:00,32
1721,1716,2,2023-07-02 01:27:00,70
1722,1717,1,2024-02-13 03:40:00,69
1723,1718,5,2023-08-19 22:00:00,24
1724,1719,1,2023-07-16 07:33:00,14
1725,1720,4,2023-12-30 11:18:00,92
1726,1721,3,2024-03-12 13:05:00,40
1727,1722,5,2024-01-13 17:48:00,16
1728,1723,1,2023-05-21 19:41:00,53
1729,1724,3,2023-05-04 22:01:00,81
1730,1725,1,2024-04-11 23:49:00,38
1731,1726,1,2023-05-10 05:46:00,36
1732,1727,4,2023-12-23 09:10:00,83
1733,1728,4,2023-07-28 00:05:00,29
1734,1729,1,2023-09-24 22:32:00,9
1735,1730,5,2024-01-20 17:02:00,19
1736,1731,5,2023-11-01 13:44:00,95
1737,1732,2,2023-07-28 20:42:00,23
1738,1733,2,2023-11-21 11:54:00,23
1739,1734,3,2024-01-14 08:13:00,40
1740,1735,3,2023-08-22 01:27:00,80
1741,1736,4,2023-08-05 19:15:00,76
1742,1737,5,2023-08-23 04:37:00,32
1743,1738,4,2023-04-16 15:43:00,92
1744,1739,1,2023-07-17 23:02:00,64
1745,1740,5,2024-02-01 17:57:00,24
1746,1741,1,2023-08-23 12:29:00,53
1747,1742,4,2023-11-19 11:50:00,76
1748,1743,2,2023-10-01 03:17:00,34
1749,1744,1,2023-05-25 05:59:00,15
1750,1745,2,2023-10-09 01:53:00,28
1751,1746,1,2024-04-11 20:15:00,67
1752,1747,1,2023-07-20 15:19:00,90
1753,1748,4,2023-04-22 23:12:00,35
1754,1749,4,2023-08-25 17:41:00,21
1755,1750,2,2023-07-27 01:13:00,54
1756,1751,5,2023-09-11 21:23:00,56
1757,1752,2,2023-04-24 20:52:00,23
1758,1753,5,2023-07-14 15:18:00,100
1759,1754,1,2024-02-12 10:41:00,89
1760,1755,4,2023-09-09 07:40:00,10
1761,1756,4,2024-03-25 11:35:00,98
1762,1757,1,2023-05-13 16:07:00,38
1763,1758,4,2023-10-11 07:57:00,39
1764,1759,3,2023-12-09 17:48:00,80
1765,1760,2,2023-07-02 12:56:00,85
1766,1761,1,2023-05-15 19:16:00,14
1767,1762,1,2023-05-17 21:29:00,43
1768,1763,3,2024-03-07 07:55:00,80
1769,1764,1,2024-03-05 15:11:00,58
1770,1765,1,2023-10-07 21:26:00,43
1771,1766,2,2023-12-20 08:51:00,79
1772,1767,1,2023-12-22 05:05:00,9
1773,1768,5,2023-11-12 03:04:00,16
1774,1769,4,2023-11-12 19:46:00,98
1775,1770,4,2023-06-30 09:00:00,59
1776,1771,1,2023-12-05 16:15:00,14
1777,1772,5,2023-07-02 18:11:00,45
1778,1773,1,2024-03-26 14:06:00,58
1779,1774,4,2023-08-30 03:15:00,35
1780,1775,1,2024-01-02 18:47:00,9
1781,1776,4,2023-06-13 08:47:00,8
1782,1777,4,2023-06-15 03:52:00,59
1783,1778,1,2023-06-18 02:07:00,53
1784,1004,2,2023-10-19 06:14:00,31
1785,1779,2,2024-01-16 21:14:00,28
1786,1780,3,2023-06-09 14:20:00,80
1787,1781,2,2023-08-10 17:45:00,70
1788,1782,2,2024-01-21 13:51:00,28
1789,1783,2,2023-10-25 12:00:00,12
1790,1784,2,2023-11-07 21:04:00,85
1791,1785,3,2023-05-27 16:57:00,73
1792,1786,3,2023-06-16 12:29:00,57
1793,1787,4,2023-07-07 03:35:00,29
1794,1788,5,2024-03-15 22:30:00,11
1795,1789,1,2023-10-03 08:07:00,64
1796,1790,3,2024-03-07 23:51:00,37
1797,1791,3,2023-07-22 19:00:00,80
1798,1792,4,2023-07-18 02:33:00,83
1799,1793,3,2024-01-14 17:38:00,49
1800,1794,1,2023-05-23 11:14:00,89
1801,1795,2,2024-03-24 16:15:00,79
1802,1796,1,2023-11-14 12:49:00,71
1803,1797,1,2023-12-14 07:05:00,71
1804,1798,1,2024-01-24 05:36:00,67
1805,1799,4,2023-08-13 21:14:00,21
1806,1800,3,2024-03-12 12:37:00,57
1807,1801,4,2023-07-26 23:22:00,29
1808,1802,1,2023-05-05 18:16:00,89
1809,1803,2,2024-02-23 02:05:00,54
1810,1804,1,2023-12-01 06:14:00,53
1811,1805,5,2023-05-24 05:27:00,86
1812,1806,1,2023-08-14 13:25:00,14
1813,1807,3,2023-12-29 23:19:00,33
1814,1808,1,2024-04-13 18:44:00,53
1815,1809,3,2023-07-27 20:12:00,75
1816,1810,3,2023-05-20 18:03:00,62
1817,1811,3,2023-11-11 06:04:00,73
1818,1812,3,2023-05-10 22:55:00,20
1819,1813,1,2024-01-09 23:34:00,89
1820,1814,4,2023-09-26 04:43:00,10
1821,1815,5,2023-10-06 19:26:00,45
1822,1816,3,2023-09-08 08:19:00,22
1823,1817,3,2023-07-29 00:01:00,13
1824,1818,2,2023-11-21 16:35:00,60
1825,1819,5,2023-05-04 00:29:00,11
1826,1820,4,2023-07-08 16:56:00,17
1827,1821,4,2023-12-14 02:55:00,39
1828,1822,5,2023-08-16 21:48:00,27
1829,1823,3,2023-05-30 03:26:00,75
1830,1824,1,2024-02-17 01:05:00,43
1831,1825,2,2024-04-11 19:28:00,54
1832,1826,1,2024-02-03 00:45:00,89
1833,1827,4,2023-10-22 04:58:00,39
1834,1828,5,2024-01-22 18:51:00,19
1835,1829,4,2023-12-19 13:16:00,82
1836,1830,3,2023-07-02 19:42:00,22
1837,1831,3,2024-01-11 11:23:00,88
1838,1832,3,2024-03-19 06:30:00,47
1839,1833,3,2023-12-22 15:18:00,20
1840,1834,5,2023-08-07 06:26:00,27
1841,1835,2,2023-09-08 13:59:00,23
1842,1836,5,2023-12-09 14:40:00,11
1843,1837,1,2023-11-27 20:44:00,67
1844,1838,4,2023-07-02 00:54:00,84
1845,1839,5,2023-06-30 01:01:00,32
1846,1840,2,2023-07-10 20:54:00,7
1847,1841,2,2024-03-31 10:55:00,34
1848,1842,3,2023-07-07 19:15:00,81
1849,1843,3,2023-07-22 05:01:00,42
1850,1844,5,2023-10-02 06:11:00,95
1851,1845,3,2023-08-23 19:11:00,73
1852,1846,2,2023-04-22 18:10:00,25
1853,1847,2,2023-12-04 17:23:00,85
1854,1848,1,2024-04-10 06:15:00,36
1855,1849,2,2024-02-24 14:04:00,79
1856,1850,2,2023-12-20 22:13:00,70
1857,1851,4,2023-09-16 09:39:00,87
1858,1852,5,2023-08-28 00:55:00,52
1859,1853,4,2023-11-02 02:45:00,10
1860,1854,4,2023-11-13 12:13:00,10
1861,1855,3,2023-09-26 17:34:00,1
1862,1856,3,2023-11-13 10:38:00,47
1863,1857,1,2023-07-11 09:26:00,63
1864,1858,3,2023-09-12 11:07:00,80
1865,1859,2,2023-06-27 00:47:00,12
1866,1860,4,2023-08-28 20:20:00,18
1867,1861,5,2023-04-28 15:11:00,5
1868,1862,2,2023-07-22 05:36:00,85
1869,1863,4,2023-11-15 19:04:00,76
1870,513,1,2024-03-25 17:30:00,69
1871,1864,3,2023-07-07 02:03:00,66
1872,1865,3,2024-02-10 12:42:00,49
1873,1866,1,2023-11-17 18:34:00,15
1874,1867,4,2023-11-26 07:58:00,59
1875,1868,2,2023-11-15 17:40:00,85
1876,1869,4,2023-09-11 11:17:00,21
1877,1870,1,2023-09-29 01:38:00,90
1878,1871,1,2023-10-10 18:24:00,99
1879,1872,5,2024-04-14 06:32:00,19
1880,1873,1,2023-06-20 21:02:00,38
1881,1874,3,2023-11-10 12:24:00,49
1882,1875,3,2024-03-22 12:50:00,47
1883,1876,5,2023-07-01 09:05:00,74
1884,1877,3,2023-11-17 10:45:00,65
1885,1878,3,2023-06-05 08:50:00,47
1886,1879,4,2023-05-10 17:18:00,87
1887,1880,3,2024-01-06 01:39:00,73
1888,1881,3,2024-03-18 01:36:00,37
1889,1882,2,2023-07-15 06:12:00,23
1890,1883,5,2023-07-26 18:58:00,11
1891,1884,3,2023-05-07 11:55:00,88
1892,1885,3,2023-07-06 10:02:00,65
1893,1886,3,2023-10-13 06:01:00,47
1894,1887,1,2023-07-18 09:16:00,89
1895,1888,4,2023-08-11 16:50:00,29
1896,1889,4,2024-03-16 09:28:00,98
1897,1890,1,2023-05-09 22:37:00,69
1898,1891,3,2024-02-28 06:04:00,65
1899,1892,2,2023-05-29 23:10:00,25
1900,1893,3,2023-12-23 03:27:00,80
1901,1894,3,2023-10-25 19:09:00,88
1902,1895,5,2023-08-16 09:04:00,4
1903,1896,1,2024-03-04 17:16:00,46
1904,1897,1,2024-01-13 04:34:00,90
1905,1898,3,2023-11-06 00:27:00,51
1906,1899,4,2023-05-24 00:11:00,3
1907,1900,5,2023-12-22 07:48:00,97
